1,42;1,71;2,43;1,56;1,27;2,8;3,06;2,8;2,29;5,64;1,04;3,92;1,07;1
1,32;1,78;2,14;1,12;1;2,65;2,76;2,6;1,28;4,38;1,05;3,4;1,05;1
1,32;2,36;2,67;1,86;1,01;2,8;3,24;3;2,81;5,68;1,03;3,17;1,19;1
1,44;1,95;2,5;1,68;1,13;3,85;3,49;2,4;2,18;7,8;0,86;3,45;1,48;1
1,32;2,59;2,87;2,1;1,18;2,8;2,69;3,9;1,82;4,32;1,04;2,93;0,74;1
1,42;1,76;2,45;1,52;1,12;3,27;3,39;3,4;1,97;6,75;1,05;2,85;1,45;1
1,44;1,87;2,45;1,46;0,96;2,5;2,52;3;1,98;5,25;1,02;3,58;1,29;1
1,41;2,15;2,61;1,76;1,21;2,6;2,51;3,1;1,25;5,05;1,06;3,58;1,3;1
1,48;1,64;2,17;1,4;0,97;2,8;2,98;2,9;1,98;5,2;1,08;2,85;1,05;1
1,39;1,35;2,27;1,6;0,98;2,98;3,15;2,2;1,85;7,22;1,01;3,55;1,05;1
1,41;2,16;2,3;1,8;1,05;2,95;3,32;2,2;2,38;5,75;1,25;3,17;1,51;1
1,41;1,48;2,32;1,68;0,95;2,2;2,43;2,6;1,57;5;1,17;2,82;1,28;1
1,38;1,73;2,41;1,6;0,89;2,6;2,76;2,9;1,81;5,6;1,15;2,9;1,32;1
1,48;1,73;2,39;1,14;0,91;3,1;3,69;4,3;2,81;5,4;1,25;2,73;1,15;1
1,44;1,87;2,38;1,2;1,02;3,3;3,64;2,9;2,96;7,5;1,2;3;1,55;1
1,36;1,81;2,7;1,72;1,12;2,85;2,91;3;1,46;7,3;1,28;2,88;1,31;1
1,43;1,92;2,72;2;1,2;2,8;3,14;3,3;1,97;6,2;1,07;2,65;1,28;1
1,38;1,57;2,62;2;1,15;2,95;3,4;4;1,72;6,6;1,13;2,57;1,13;1
1,42;1,59;2,48;1,65;1,08;3,3;3,93;3,2;1,86;8,7;1,23;2,82;1,68;1
1,36;3,1;2,56;1,52;1,16;2,7;3,03;1,7;1,66;5,1;0,96;3,36;0,85;1
1,41;1,63;2,28;1,6;1,26;3;3,17;2,4;2,1;5,65;1,09;3,71;0,78;1
1,29;3,8;2,65;1,86;1,02;2,41;2,41;2,5;1,98;4,5;1,03;3,52;0,77;1
1,37;1,86;2,36;1,66;1,01;2,61;2,88;2,7;1,69;3,8;1,11;4;1,04;1
1,29;1,6;2,52;1,78;0,95;2,48;2,37;2,6;1,46;3,93;1,09;3,63;1,02;1
1,35;1,81;2,61;2;0,96;2,53;2,61;2,8;1,66;3,52;1,12;3,82;0,85;1
1,31;2,05;3,22;2,5;1,24;2,63;2,68;4,7;1,92;3,58;1,13;3,2;0,83;1
1,34;1,77;2,62;1,61;0,93;2,85;2,94;3,4;1,45;4,8;0,92;3,22;1,2;1
1,33;1,72;2,14;1,7;0,94;2,4;2,19;2,7;1,35;3,95;1,02;2,77;1,29;1
1,39;1,9;2,8;1,94;1,07;2,95;2,97;3,7;1,76;4,5;1,25;3,4;0,92;1
1,4;1,68;2,21;1,6;0,96;2,65;2,33;2,6;1,98;4,7;1,04;3,59;1,04;1
